

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 04:37:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0015                     _CCPR1	set	21
   210  0008                     _PORTDbits	set	8
   211  0017                     _CCP1CONbits	set	23
   212  0010                     _T1CONbits	set	16
   213  0009                     _PORTE	set	9
   214  0007                     _PORTC	set	7
   215  0006                     _PORTB	set	6
   216  0005                     _PORTA	set	5
   217  0001                     _TMR0	set	1
   218  000B                     _INTCONbits	set	11
   219  0008                     _PORTD	set	8
   220  0013                     _SSPBUF	set	19
   221  0014                     _SSPCONbits	set	20
   222  000C                     _PIR1bits	set	12
   223  008F                     _OSCCONbits	set	143
   224  008C                     _PIE1bits	set	140
   225  0089                     _TRISE	set	137
   226  0088                     _TRISD	set	136
   227  0087                     _TRISC	set	135
   228  0086                     _TRISB	set	134
   229  0085                     _TRISA	set	133
   230  0094                     _SSPSTATbits	set	148
   231  0189                     _ANSELH	set	393
   232  0188                     _ANSEL	set	392
   233                           
   234                           	psect	cinit
   235  0000'                    start_initialization:	
   236                           ; #config settings
   237                           
   238  0000'                    __initialization:
   239                           
   240                           ; Clear objects allocated to BANK0
   241  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   242  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   243  0002' 0180'              	clrf	__pbssBANK0& (0+127)
   244  0003' 0180'              	clrf	(__pbssBANK0+1)& (0+127)
   245  0004' 0180'              	clrf	(__pbssBANK0+2)& (0+127)
   246  0005' 0180'              	clrf	(__pbssBANK0+3)& (0+127)
   247  0006' 0180'              	clrf	(__pbssBANK0+4)& (0+127)
   248  0007' 0180'              	clrf	(__pbssBANK0+5)& (0+127)
   249  0008' 0180'              	clrf	(__pbssBANK0+6)& (0+127)
   250  0009' 0180'              	clrf	(__pbssBANK0+7)& (0+127)
   251  000A' 0180'              	clrf	(__pbssBANK0+8)& (0+127)
   252  000B' 0180'              	clrf	(__pbssBANK0+9)& (0+127)
   253  000C' 0180'              	clrf	(__pbssBANK0+10)& (0+127)
   254  000D'                    end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  000D'                    __end_of__initialization:
   258  000D' 0183               	clrf	3
   259  000E' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssBANK0
   262  0000'                    __pbssBANK0:
   263  0000'                    _duration:
   264  0000'                    	ds	4
   265  0004'                    _distance_cm:
   266  0004'                    	ds	4
   267  0008'                    _proximity:
   268  0008'                    	ds	2
   269  000A'                    _z:
   270  000A'                    	ds	1
   271                           
   272                           	psect	cstackCOMMON
   273  0000'                    __pcstackCOMMON:
   274  0000'                    ?_readUpdate:
   275  0000'                    ??_readUpdate:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0000'                    ?_setup:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0000'                    ?_I2C_Slave_Init:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0000'                    ?_isr:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0000'                    ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0000'                    ?___xxtofl:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0000'                    ___xxtofl@val:	
   294                           ; 4 bytes @ 0x0
   295                           
   296                           
   297                           ; 4 bytes @ 0x0
   298  0000'                    	ds	4
   299  0004'                    ??___xxtofl:
   300                           
   301                           ; 1 bytes @ 0x4
   302  0004'                    	ds	4
   303  0008'                    ___xxtofl@sign:
   304                           
   305                           ; 1 bytes @ 0x8
   306  0008'                    	ds	1
   307  0009'                    ___xxtofl@exp:
   308                           
   309                           ; 1 bytes @ 0x9
   310  0009'                    	ds	1
   311  000A'                    ___xxtofl@arg:
   312                           
   313                           ; 4 bytes @ 0xA
   314  000A'                    	ds	4
   315                           
   316                           	psect	cstackBANK0
   317  0000'                    __pcstackBANK0:
   318  0000'                    ??_I2C_Slave_Init:
   319  0000'                    ??_isr:	
   320                           ; 1 bytes @ 0x0
   321                           
   322                           
   323                           ; 1 bytes @ 0x0
   324  0000'                    	ds	3
   325  0003'                    ??_setup:
   326  0003'                    ??_main:	
   327                           ; 1 bytes @ 0x3
   328                           
   329                           
   330                           	psect	maintext
   331  0000'                    __pmaintext:	
   332                           ; 1 bytes @ 0x3
   333 ;;
   334 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   335 ;;
   336 ;; *************** function _main *****************
   337 ;; Defined at:
   338 ;;		line 136 in file "main.c"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;		None
